# robots.txt for http://www.jewelstreet.com/

User-Agent: *
Disallow:

Sitemap: http://www.jewelstreet.com/sitemap/sitemap.xml

Disallow: /ie/
Disallow: /fr/
Disallow: /de/
Disallow: /es/
Disallow: /it/
Disallow: /eu/
Disallow: /wo/
Disallow: /gg/
Disallow: /je/
Disallow: /*/wishlist/
Disallow: /*/guestwishlist/

## DEVELOPMENT RELATED SETTINGS

## Do not crawl development files and folders: CVS, svn directories and dump files
Disallow: /CVS
Disallow: /*.svn$
Disallow: /*.idea$
Disallow: /*.sql$
Disallow: /*.tgz$

## GENERAL MAGENTO SETTINGS

## Do not crawl Magento admin page
Disallow: /admin/

## Do not crawl common Magento technical folders
Disallow: /app/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/

## Do not crawl common Magento files
Disallow: /api.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /get.php
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt

## MAGENTO SEO IMPROVEMENTS

## Do not crawl sub category pages that are sorted or filtered.
Disallow: /*?dir*
Disallow: /*?dir=desc
Disallow: /*?dir=asc
Disallow: /*?limit=all
Disallow: /*?mode*
Disallow: /*?price*

## Do not crawl 2-nd home page copy (example.com/index.php/). Uncomment it only if you activated Magento SEO URLs.
## Disallow: /index.php/

## Do not crawl links with session IDs
Disallow: /*?SID=

## Do not crawl checkout and user account pages
Disallow: /checkout/
Disallow: /onestepcheckout/
Disallow: /customer/
Disallow: /customer/account/
Disallow: /customer/account/login/
Disallow: /wishlist/*

## Do not crawl seach pages and not-SEO optimized catalog links
Disallow: /catalogsearch/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/

## Do not crawl specific pages for Google to not index them
Disallow: */open-a-boutique
Disallow: */newsletter/manage/
Disallow: */sales/order/history/
Disallow: */customer/address/new/
Disallow: */customer/account/edit
Disallow: */customer/account/
Disallow: */onestepcheckout/index/
Disallow: */checkout
Disallow: */returns
Disallow: */shipping
Disallow: */concierge
Disallow: */contact-us
Disallow: */trusted
Disallow: */about
Disallow: */customer/account/login/
Disallow: */customer/account/forgotpassword/
Disallow: */customer/account/create
Disallow: */win$
Disallow: */terms
Disallow: */payment
Disallow: */privacy
Disallow: */orders
Disallow: */hallmarking
Disallow: */global-secure
Disallow: */exclusive$
Disallow: */awrma/customer_rma/list/
Disallow: */handpicked-natalie

# Disallow crawling designer page options
Disallow: /designers/*=*

# Disallow crawling of the varnish/turpentine esi links
Disallow: /turpentine/esi*

## SERVER SETTINGS

## Do not crawl common server technical folders and files
Disallow: /cgi-bin/
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php

## IMAGE CRAWLERS SETTINGS

## Extra: Uncomment if you do not wish Google and Bing to index your images
# User-agent: Googlebot-Image
# Disallow: /
# User-agent: msnbot-media
# Disallow: /

# Disallow annoying crawlers
User-agent: ElectricMonk
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: ICC-Crawler
Disallow: /
