User-agent: *
Disallow: /bitrix/
Disallow: /include/
Disallow: /upload/
Disallow: /logos/
Disallow: /video/
Disallow: /html/
Disallow: /auth.php
Disallow: */?
Disallow: /*?=
Disallow: /*?t=
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php
Disallow: /adaptive.php
Disallow: /analise.php
Disallow: /services/create/
Disallow: /services/razrabotka-saitov/
Disallow: /services/create/dwsvid/
Disallow: /taxonomy/
Disallow: /support/
Disallow: /portfolio/zakaz-moyki-avto/
Disallow: /portfolio/gazelkin-gruzovoe-taksi/
Disallow: /portfolio/farfor-dostavka-sushi-i-pitstsy/
Disallow: /portfolio/sutochno-ru/
Disallow: /portfolio/aviaseller-deshevye-aviabilety/
Disallow: /portfolio/mdm-bank/
Disallow: /portfolio/taksovik-taksi-kalkulyator/
Disallow: /portfolio/avtodok/
Disallow: /portfolio/taksi-777-sankt-peterburg/

HOST: https://gmgr.ru
Sitemap: https://gmgr.ru/sitemap.xml

User-Agent: Googlebot
Allow: /bitrix/templates/rev2.2/js/
Allow: /bitrix/templates/rev2.2/css/
