User-agent: *
Disallow: /account/
Disallow: /administration/
Disallow: /assetlibrary/
Disallow: /AssetManagement/
Disallow: /assets/
Disallow: /boxoffice/
Disallow: /EdgeAnimate/
Disallow: /EdgeAssets/
Disallow: /Error/
Disallow: /Groups/
Disallow: /images/
Disallow: /Information/
Disallow: /integration/
Disallow: /Media/
Disallow: /MyAccount/
Disallow: /MyShortList/
Disallow: /Order/
Disallow: /order/
Disallow: /PDFtaxreceipts/
Disallow: /PrivateAssets/
Disallow: /services/
Disallow: /Test/
Disallow: /Testing/
Disallow: /uploadedfiles/
Disallow: /uploadedimages/
Disallow: /uploadedFiles/
Disallow: /uploadedImages/
Disallow: /UX/
Disallow: /widgets/
Disallow: /workarea/
Disallow: /Workarea/
Disallow: /WORKAREA/
Disallow: /WorkArea/
Disallow: /xslt/
