User-agent: *
Disallow: /_System/apps
Disallow: /_System/includes
Disallow: /_System/templates
Disallow: /_CoreCMS/
Disallow: /Layouts/
Disallow: /preview/
Disallow: /previews/
Disallow: /signatures/
Disallow: /client-area/

Disallow: /fuel-and-ecommerce-accordion-lists/
Disallow: /fuel-call-to-action/
Disallow: /fuel-portfolio-graphic-design/
Disallow: /fuel-portfolio-logo-design/
Disallow: /fuel-web-portfolio-special/
Disallow: /fuel-and-ecommerce-portfolio-web-design/
Disallow: /fuel-support-links/
Disallow: /fuel-testimonials/
Disallow: /fuel-marketing-banners/
Disallow: /fuel-events/
Disallow: /fuel-web-portfolio-special/
Disallow: /fuel-case-study/
Disallow: /fuel-homepage-boxes/
Disallow: /ecommerce-portfolio-item/
Disallow: /partners-and-affiliates/
Disallow: /website-design-portfolio/
Disallow: /images/img/team/

Disallow: /newsletter2013/
Disallow: /newsletter-articles/
Disallow: /newsletter/
Disallow: /plesk-stat/
Disallow: /clients/
Disallow: /~p1forums/
Disallow: /ebooks/
Disallow: /_blog/eCommerce_Websites_Blog/
Disallow: /support-videos
Disallow: /client-portal
Disallow: /gauge
Allow: /
