User-agent: *
Disallow: /shounigancenter
Disallow: /osirase/honbu/nyusatsu/files
Disallow: /shokuin
Disallow: /kanbo
Disallow: /test_ashikami
Disallow: /test_gan
Disallow: /test_junko
Disallow: /test_kodomo
Disallow: /test_seishin
Disallow: /test_honbu
Disallow: /test_i-rock
Disallow: /test_jips
Disallow: /osirase/byouin/gan
Disallow: /osirase/byouin/asigarakami
Disallow: /osirase/byouin/junkoc
Disallow: /osirase/byouin/seisin
Disallow: /osirase/byouin/kodomo
Sitemap: http://kanagawa-pho.jp/sitemap.xml
