User-agent: * 
Disallow: /Components/How%20they%20work%20together%20Folder/*
Disallow: /Components/How%20they%20work%20together%20Folder/aquaphor/
Disallow: /Components/How%20they%20work%20together%20Folder/atopicontrol/
Disallow: /Components/How%20they%20work%20together%20Folder/complete-repair/
Disallow: /Components/How%20they%20work%20together%20Folder/deodorants-and-anti-transpirants/
Disallow: /Components/How%20they%20work%20together%20Folder/dermo-capillaire/
Disallow: /Components/How%20they%20work%20together%20Folder/dermo-densifyer/
Disallow: /Components/How%20they%20work%20together%20Folder/dermo-purifyer/
Disallow: /Components/How%20they%20work%20together%20Folder/even-brighter/
Disallow: /Components/How%20they%20work%20together%20Folder/hyal-urea/
Disallow: /Components/How%20they%20work%20together%20Folder/hyaluron-filler/
Disallow: /Components/How%20they%20work%20together%20Folder/hypersensitive/
Disallow: /Components/How%20they%20work%20together%20Folder/lipo-balance/
Disallow: /Components/How%20they%20work%20together%20Folder/men/
Disallow: /Components/How%20they%20work%20together%20Folder/q10-active/
Disallow: /Components/How%20they%20work%20together%20Folder/sensitive-skin/
Disallow: /Components/How%20they%20work%20together%20Folder/sun-protection/
Disallow: /Components/How%20they%20work%20together%20Folder/urea/
Disallow: /Components/How%20they%20work%20together%20Folder/volume-filler/
Disallow: /products?category=*
Disallow: /products?product-type=*
Disallow: /products?main-concern=*
Disallow: /*?sc_device=Ajax&command=LoadMoreReviews*
