#robots.txt file
#www.presencehealth.org
#updated by Influence Health 07/13/2015 
# MISC BOTS

# Deny 80legs
User-agent: 008
Disallow: /

#Baiduspider
User-agent: Baiduspider
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: DuckDuckBot
Disallow: /

User-agent: Yahoo-slurp
Disallow: /

User-Agent: msnbot
Crawl-Delay:  10

User-Agent: bingbot
Crawl-Delay:  10

User-Agent: Googlebot
Crawl-Delay:   10

User-agent: Googlebot
Disallow: /utilities/med_phydirectory_ajax.cfm
Disallow: /blank
Disallow: /BLANK
Disallow: /print
Disallow: /PRINT
Disallow: /secure
#Disallow: /images
Disallow: /workfiles
Disallow: /publications
Disallow: /mpeg
Disallow: /physphoto
Disallow: /1
Disallow: /blank.cfm
Disallow: /?src=
Disallow: /body.cfm/
Disallow: /body.cfm.cfm
Disallow: /*emailfriend*
Disallow: /*emailfriend
Disallow: /*action=calendarWeek
Disallow: /*action=calendarWeek*
Disallow: /*action=calendarDay
Disallow: /*action=calendarDay*
Disallow: /*action=calendarMonth
Disallow: /*action=calendarMonth*
Disallow: /*action=detail&AEArticleID
Disallow: /*action=detail&AEArticleID*
Disallow: /*Adam
Disallow: /*Adam*
Disallow: /*adam
Disallow: /*adam*
Disallow: /*aeproductid=adam
Disallow: /*aeproductid=adam*
Disallow: /*AEProductID=Adam2004
Disallow: /*AEProductID=Adam2004*
Disallow: /*AEProductID=HW_Knowledgebase
Disallow: /*AEProductID=HW_Knowledgebase*
Disallow: /documents/intranet
#Disallow: /*?id=2936*
#Disallow: /physician-directory
Crawl-delay: 10

User-agent: gsa-crawler
Disallow: /utilities/med_phydirectory_ajax.cfm
Disallow: /blank
Disallow: /BLANK
Disallow: /print
Disallow: /PRINT
Disallow: /secure
Disallow: /images
Disallow: /workfiles
Disallow: /publications
Disallow: /mpeg
Disallow: /physphoto
Disallow: /1
Disallow: /blank.cfm
Disallow: /?src=
Disallow: /body.cfm/
Disallow: /body.cfm.cfm
Disallow: /*emailfriend*
Disallow: /*emailfriend
Disallow: /*action=calendarWeek
Disallow: /*action=calendarWeek*
Disallow: /*action=calendarDay
