User-Agent: *
Disallow: /log_copy/
Disallow: /demo/
Disallow: /quiz/mondai/
Disallow: /system/
Disallow: /rainbow_h/access.html
Disallow: /rainbow_h/contents.html
Disallow: /rainbow_h/faq.html
Disallow: /rainbow_h/header.html
Disallow: /rainbow_h/kotsu.html
Disallow: /rainbow_h/kyakuseki.html
Disallow: /rainbow_h/map.html
Disallow: /rainbow_h/price.html
Disallow: /rainbow_h/seating_list/
Disallow: /rainbow_h/tsukau.html
Disallow: /shisetsu/rainbow_pl/access.html
Disallow: /shisetsu/rainbow_pl/annai.html
Disallow: /shisetsu/rainbow_pl/schedule_ice.html
Disallow: /shisetsu/rainbow_pl/schedule_onsui.html
Disallow: /shisetsu/rainbow_pl/price.html
Disallow: /shisetsu/rainbow_pl/seating_list/index.html
Disallow: /sun_kasadera/access.html
Disallow: /sun_kasadera/map.html
Disallow: /sun_kasadera/price.html

