User-agent: *

Disallow: /page/
Disallow: /*author
Disallow: /category/
Disallow: /2016/
Disallow: /2015/
Disallow: /2014/
Disallow: /feed/
Disallow: /add-new-post/
Disallow: /wp-content/
Disallow: /*?replytocom=
Disallow: /*?

Disallow: /prices
Disallow: /order
Disallow: /ordermobile
Disallow: /preview
Disallow: /contacts
Disallow: /customers

Disallow: /track
Disallow: /track/
Disallow: /tos
Disallow: /refferal
Disallow: /refund
Disallow: /privacy
Disallow: /terms

Disallow: /samples
Disallow: /about_us
Disallow: /services
Disallow: /guarantees
Disallow: /contact_us

Disallow: /privacy_policy
Disallow: /refund_policy
Disallow: /terms_and_conditions
Disallow: /privacy_policy.php
Disallow: /refund_policy.php
Disallow: /terms_and_conditions.php

Disallow: /payment_failed
Disallow: /payment_pending

Disallow: /order-deposit
Disallow: /preview-deposit

Disallow: /order-simple
Disallow: /preview-simple

Disallow: /app

Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/

Allow: /wp-content/*.css
Allow: /wp-content/*.js
Allow: /wp-content/*.png
Allow: /wp-content/*.jpg
Allow: /wp-content/*.jpeg
Allow: /wp-content/*.gif
Allow: /wp-content/*.svg

Sitemap: https://payforessay.net/sitemap.xml
