User-agent: *
Sitemap: https://www.zukunft-erdgas.info/sitemap.xml
Allow: /
Disallow: /fileadmin/*
Allow: /fileadmin/.css
Allow: /fileadmin/.js
Allow: /fileadmin/.css.
Allow: /fileadmin/.js.
Disallow: /typo3conf/*
Allow: /typo3conf/.css
Allow: /typo3conf/.js
Allow: /typo3conf/.css.
Allow: /typo3conf/.js.
Disallow: /t3lib
Disallow: /typo3temp/*
Allow: /typo3temp/.css
Allow: /typo3temp/.js
Allow: /typo3temp/.js.
Allow: /typo3temp/.css.
Allow: /typo3temp/.gif
Allow: /typo3temp/.jpg
Allow: /typo3temp/*.png
Disallow: /mitgliederbereich
Disallow: */zurueck
