User-agent: *
Disallow: /cgi-bin/
Disallow: /big_i_demo/
Disallow: /onlinedemo/
Disallow: /persurvey/
Disallow: /risksurvey/
Disallow: /covapp/
Disallow: /pfm/
Disallow: /pfm/100/
Disallow: /pfm/200/
Disallow: /pfm/300/
Disallow: /pfm/400/
Disallow: /pfm/500/
Disallow: /e-marketing/
Disallow: /insurancewords/
Disallow: /calcwheel/
Disallow: /access/
Disallow: /artwork/
Disallow: /images/
Disallow: /backups/
Disallow: /in_action/
Disallow: /insurancewords/
Disallow: /rn/
Sitemap: http://www.roughnotes.com/sitemap.xml

