User-agent: *
Disallow: *decorator=*
Disallow: *jsessionid*
Disallow: /admin/
Disallow: /bin/
Disallow: /cm/choose*
Disallow: /cm/message-abuse*
Disallow: /cm/people/
Disallow: /cm/post*
Disallow: /cm/resources/scripts
Disallow: /commerce/
Disallow: /profile/
Disallow: /subscribe/
Disallow: /unsubscribereport.aspx*
Disallow: /dwr/interface
Disallow: /search-google
Disallow: /login.aspx*
Disallow: /forgotpassword
Disallow: /accountManagement
Disallow: /printarticle
Disallow: /email.php/
Disallow: /email/*
Disallow: /privacy
Disallow: /terms
Disallow: /mediakit*
Disallow: /whitepapers/
Disallow: /whitepapers/50629210/96000/5169410/111111
Disallow: /whitepapers/50630010/96000/5169410/111111
Disallow: /research
Disallow: /licensing
Disallow: /search-google
Disallow: /blogs/business-of-tech
Disallow: /blogs/editors-notes
Disallow: /blogs/enterprise-software
Disallow: /blogs/it-inside-out 
Disallow: /blogs/microsoft-news-and-notes 
Disallow: /guest-opinions
Disallow: /interviews
Disallow: /mediakit
Disallow: /partners
Disallow: /projects
Disallow: /projects/intranet-development
Disallow: /projects/it-career-development-plan
Disallow: /projects/network-storage-consolidation
Disallow: /specialreports

Allow: /images/itbusinessedge_logo.png

Sitemap: http://www.itbusinessedge.com/sitemap/sitemap.xml
