User-agent: *
Disallow: /External-Links/
Disallow: /Utility/
Disallow: /App_Browsers/
Disallow: /App_Config/
Disallow: /App_Data/
Disallow: /bin/
Disallow: /classes/
Disallow: /fonts/
Disallow: /layouts/
Disallow: /plugins/
Disallow: /scripts/
Disallow: /sitecore/
Disallow: /sitecore modules/
Disallow: /sitecore_files/
Disallow: /styles/
Disallow: /sublayouts/
Disallow: /temp/
Disallow: /upload/
Disallow: /xsl/

Sitemap: https://www.roosevelt.edu/sitemap-pages.xml
Sitemap: https://www.roosevelt.edu/sitemap-media.xml
