# Website Sitemap
Sitemap: https://www.simpletruths.com/media/sitemap/st/sitemap.xml

User-agent: *
Crawl-delay: 10

# Directories
Disallow: /app/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /var/

# Paths (clean URLs)
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalog/product/gallery/
Disallow: /review/
Disallow: /onestepcheckout/
Disallow: /catalogsearch/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /bn

# Others
Disallow: /*.php$
Disallow: /*.sh$
Disallow: /*?p=*&
Disallow: /*?SID=
Disallow: /*?dir*
Disallow: /*?dir=desc
Disallow: /*?dir=asc
Disallow: /*?limit=all
Disallow: /*?mode*
Disallow: /*?___from_store=*
Disallow: /*?cat=*
Disallow: /*?q=*
Disallow: /write-a-review.html?*
