User-Agent: *
Allow: index.html
Allow: /site/*
Disallow: /logs/*
Disallow: /upload/background/
Disallow: /upload/bandeau/
Disallow: /upload/documents/
Disallow: /upload/flash/
Disallow: /upload/forms/
Disallow: /upload/freefiles/
Disallow: /upload/heading/
Disallow: /upload/logo/
Disallow: /upload/newsletter/
Disallow: /upload/preferences/
Disallow: /upload/recommandation/
Disallow: /upload/videos/
Disallow: /upload/visitorbook/
Disallow: /upload/xml/
Disallow: /indexAdmin.html
Disallow: /index.php
Disallow: /genericFramePage.html
Disallow: /genericPage.html
Disallow: /analitics.html
