User-Agent: Yandex
Disallow: /search/
Disallow: /votes/
Allow: /map/
Disallow: /*auth
Disallow: /*print
Disallow: /*register
Disallow: /*password
Disallow: /*download
Disallow: /*login
Disallow: /*logout
Disallow: /*auth
Disallow: /*backurl
Disallow: /*back_url
Disallow: /*index.php
Disallow: /*sort
Disallow: /*PAGEN
Disallow: /*view=
Disallow: /*perpage=
Disallow: /*?cat
Disallow: /*utm
Disallow: /*openstat
Disallow: /*gclid
Disallow: /*yclid
Disallow: /*addok
Disallow:/catalog_elite/ipoteca/
Host: https://www.estatet.ru

User-agent: *
Disallow: /search/
Disallow: /votes/
Allow: /map/
Disallow: /*auth
Disallow: /*print
Disallow: /*register
Disallow: /*password
Disallow: /*download
Disallow: /*login
Disallow: /*logout
Disallow: /*auth
Disallow: /*backurl
Disallow: /*back_url
Disallow: /*index.php
Disallow: /*utm
Disallow: /*sort
Disallow: /*PAGEN
Disallow: /*view=
Disallow: /*perpage=
Disallow: /*openstat
Disallow: /*gclid
Disallow: /*yclid
Disallow: /*addok
Disallow:/catalog_elite/ipoteca/
