User-agent: *
Allow: /
Disallow: /usuarios/
Disallow: /backend/
Disallow: /tmp/
Disallow: /portal/site/Cocina/
Disallow: /portal/site/PortalUtil/
Disallow: /Hombres/
Disallow: /portal/site/
Disallow: /informacion/aviso-legal-677.html
Disallow: /informacion/politica-privacidad-675.html
Disallow: /maquetas/
Disallow: /pruebas/
Disallow: http://desarrollo.hogarutil.com
Disallow: http://www.teka.es/
Disallow: http://www.quesococina.com/
Disallow: http://www.silestone.es/
Disallow: http://www.brillante.es/
Disallow: http://ad.doubleclick.net/
Disallow: http://www.leroymerlin.es/
Disallow: http://www.helpmycash.com/
Disallow: http://www.facebook.com/
Disallow: http://www.twitter.com/
Disallow: http://www.youtube.com/
Disallow: http://www.tuenti.com/
Disallow: https://plus.google.com/
Disallow: http://hogarutil.tumblr.com/
Disallow: http://pinterest.com/
Disallow: http://www.creativa-spain.com/
Disallow: http://tienda.mundo-animal.com/
Disallow: http://www.burman.es/
Disallow: /*www1*
Disallow: /*www2*
Disallow: /*.html$?*
Disallow: /includes/

Sitemap: http://www.hogarmania.com/sitemap-hogarmania.xml
Sitemap: http://www.hogarmania.com/sitemap.videos-hogarmania.xml
Sitemap: http://www.hogarmania.com/sitemap.videos.salud-hogarmania.xml
Sitemap: http://www.hogarmania.com/sitemap.videos.mascotas-hogarmania.xml
Sitemap: http://www.hogarmania.com/sitemap.videos.jardineria-hogarmania.xml
Sitemap: http://www.hogarmania.com/sitemap.videos.hogar-hogarmania.xml
Sitemap: http://www.hogarmania.com/sitemap.videos.decoracion-hogarmania.xml
Sitemap: http://www.hogarmania.com/sitemap.videos.bricolaje-hogarmania.xml
Sitemap: http://www.hogarmania.com/sitemap.videos.cocina-hogarmania.xml
Sitemap: http://www.hogarmania.com/sitemap.videos.belleza-hogarmania.xml
