User-agent: *
Disallow: */error
Disallow: */fout
Disallow: */erreur
Disallow: /de/professionals/error
Disallow: /fr/professionals/erreur
Disallow: /nl/professionals/fout
Disallow: */partners
Disallow: /fournisseurs
Disallow: /leveranciers
Disallow: /legalnotice
Disallow: /suppliers
Disallow: /empty/
Disallow: /assets/
Disallow: /fr/rechercher
Disallow: /nl/zoeken
Disallow: /impact/
Disallow: /nl/energiedesk
Disallow: /fr/espace-client
Disallow: /nl/professionals/customer-area
Disallow: /fr/professinals/espace-client
Disallow: /fr/sl/*
Disallow: /nl/sl/*
# disallow all files ending with these extensions
Disallow: /*.axd?
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.pdf$
Disallow: /*.plist$
Disallow: *.pdf


Allow: /
# Sitemaps
Sitemap: https://www.engie-electrabel.be/fr/professionals/sitemap.xml
Sitemap: https://www.engie-electrabel.be/fr/sitemap.xml
Sitemap: https://www.engie-electrabel.be/nl/professionals/sitemap.xml
Sitemap: https://www.engie-electrabel.be/nl/sitemap.xml
Sitemap: https://www.engie-electrabel.be/fr/pme/sitemap.xml
Sitemap: https://www.engie-electrabel.be/nl/kmo/sitemap.xml
Sitemap: https://www.engie-electrabel.be/fr/entreprises/sitemap.xml
Sitemap: https://www.engie-electrabel.be/nl/ondernemingen/sitemap.xml
Sitemap: https://www.engie-electrabel.be/en/companies/sitemap.xml
Sitemap: https://www.engie-electrabel.be/nl/blog/sitemap.xml
Sitemap: https://www.engie-electrabel.be/fr/blog/sitemap.xml
Sitemap: https://www.engie-electrabel.be/nl/business/blog/sitemap.xml
Sitemap: https://www.engie-electrabel.be/fr/business/blog/sitemap.xml
