User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /azeds/azeds-calendar/action~posterboard/
Disallow: /azeds/azeds-calendar/action~agenda/
Disallow: /azeds/azeds-calendar/action~oneday/
Disallow: /azeds/azeds-calendar/action~month/
Disallow: /azeds/azeds-calendar/action~week/
Disallow: /azeds/azeds-calendar/action~stream/
Disallow: /azeds/azeds-calendar/action~undefined/
Disallow: /azeds/azeds-calendar/action~http:/
Disallow: /azeds/azeds-calendar/action~default/
Disallow: /azeds/azeds-calendar/action~poster/
Disallow: /azeds/azeds-calendar/action~*/
Disallow: /calendar-2/action~posterboard/
Disallow: /calendar-2/action~agenda/
Disallow: /calendar-2/action~oneday/
Disallow: /calendar-2/action~month/
Disallow: /calendar-2/action~week/
Disallow: /calendar-2/action~stream/
Disallow: /calendar-2/action~undefined/
Disallow: /calendar-2/action~http:/
Disallow: /calendar-2/action~default/
Disallow: /calendar-2/action~poster/
Disallow: /calendar-2/action~*/
Disallow: /sample-page/action~posterboard/
Disallow: /sample-page/action~agenda/
Disallow: /sample-page/action~oneday/
Disallow: /sample-page/action~month/
Disallow: /sample-page/action~week/
Disallow: /sample-page/action~stream/
Disallow: /sample-page/action~undefined/
Disallow: /sample-page/action~http:/
Disallow: /sample-page/action~default/
Disallow: /sample-page/action~poster/
Disallow: /sample-page/action~*/
