#robots.txt for zurich.co.uk

User-agent: *

# Sitemaps
Sitemap: https://www.zurich.co.uk/sitemap.xml
Sitemap: https://www.zurich.co.uk/futureyou/sitemap-futureyou.xml
Sitemap: https://www.zurich.co.uk/life/existingcustomers/myretirement/content/sitemap.xml

# zurich.co.uk site specific excludes
Disallow: /Search/
Disallow: /search?q=*
Disallow: /_layouts/
Disallow: /blog/_layouts/
Disallow: /Blog/_layouts/
Disallow: /ReusableContent/
Disallow: /Reports%20List/
Disallow: /WorkflowTasks/
Disallow: /SiteCollectionImages/
Disallow: /Documents/Forms/
Disallow: /Pages/Forms/
Disallow: /NR/
Disallow: /internet/uklife-microsites/

# FutureYou Subdirectory
Disallow: /futureyou/campaigns/employee/
Disallow: /futureyou/login/
Disallow: /futureyou/media/
Disallow: /futureyou/dashboard/
Disallow: /futureyou/modals/browsersupportmessage

# Community Trust
Disallow: /zurichcommunitytrust/templates/

# Commercial Broker
Disallow: /commercial/
Disallow: /commercial/en/sme/

# My Retirement
Disallow: /life/existingcustomers/myretirement/adv
Disallow: /life/existingcustomers/myretirement/default_corporate
Disallow: /life/existingcustomers/myretirement/pepisco
Disallow: /life/existingcustomers/myretirement/royalmaildcplan
Disallow: /life/existingcustomers/myretirement/templates
Disallow: /en/personal/insurance/direct/contactus
