# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *

Disallow: /*/*?preview=*

Disallow: /*?preview=*

Disallow: /fairs/*

Sitemap: http://a58385.hostedsitemaps.com/3909095/sitemap.xml
Sitemap: http://a58385.hostedsitemaps.com/3909095/sitemap_images.xml
Sitemap: http://a58385.hostedsitemaps.com/3909095/sitemap_mobile.xml
Sitemap: http://a58385.hostedsitemaps.com/3909095/sitemap_news.xml
Sitemap: http://a58385.hostedsitemaps.com/3909095/sitemap_video.xml
Sitemap: http://a58385.hostedsitemaps.com/3909095/feed_rss.xml
