# 26/11/2010

User-agent: *
Disallow: /*.doc$
Disallow: /*.pdf$
Disallow: /*.PDF$
Disallow: /*.php
Disallow: /*.swf$
Disallow: /*http*
Disallow: /*langID*
Disallow: /*live
Disallow: /*MAXIMIZE
Disallow: /*pageID*
Disallow: /*splash
Disallow: /*www*
Disallow: /?langID*
Disallow: /?u=*
Disallow: /email
Disallow: /emailCurrentPage/*
Disallow: /entry.php
Disallow: /entry_news.php
Disallow: /eot/live*
Disallow: /eot/splash*
Disallow: /home*
Disallow: /listing.php
Disallow: /live*
Disallow: /pages.php
Disallow: /pages.php*
Disallow: /portal/site/?lang_choosen=*
Disallow: /portal/site/eot/?lang_choosen=*
Disallow: /portal/site/eot/home*
Disallow: /portal/site/eot/home?lang_choosen=*
Disallow: /portal/site/eot/template*
Disallow: /portal/site/eot?=
Disallow: /portal/site/eot?=&*
Disallow: /portal/site/eot?=http*
Disallow: /portal/site/eot?=www*
Disallow: /portal/site/eot?active_page*
Disallow: /portal/site/eot?langID*
Disallow: /portal/site/eot?langID=*
Disallow: /portal/site/eot?pageID*
Disallow: /portal/site/eot?vgnextoid
Disallow: /portal/site/eot?WT*
Disallow: /results.php
Disallow: /vgn-ext-templating
