User-agent: *
Disallow: *printable.php*
Disallow: */common/img/uploaded/files/*
Disallow: */common/img/uploaded/docs/*
Disallow: *?utm_source*
Disallow: /?$
Disallow: /*/common/calendar/calendar.php?lang=rus
Disallow: /common/$
Disallow: /ru/exhibitions/search2
Disallow: /*/calendar/c_temp.php?
Disallow: /*/index.php?*action22=
Disallow: /ru/menu2/exhibitors/rates/index.php?act4=add
Disallow: /ru/menu2/exhibitors/rates/index.php?&pid4=
Disallow: /ru/menu2/exhibitors/rates/busket/index.php?del4=
Disallow: /*afrom
Disallow: /*id10=
Disallow: /ru/news/archive_full/
Disallow: /ru/news/pressreleases/archive_full/
Disallow: /ru/news/publications/archive_full/
#Disallow: /*/expoinex/oil_gaz/
#Disallow: /*/expoinex/food_mos/
Disallow: /common/js/*
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-expopriority/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-sviaz/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-naviteh/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-stl/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-metal/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-elektro/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-steklo/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-5pExpo/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-himiya/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-moda-osen/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-mirdetstva/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-reklama/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-obuv-osen/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-agro/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-ryba/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-les/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-tehnoforum/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-konsum/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-mebel/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-zdravo/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-zog/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-obuv-zima/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-prod/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-moda-vesna/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-inlegmash/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-lakokraska/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-fotonika/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-obuv-vesna/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-shiny/$
Disallow: /ru/articles-of-exhibitions/2016/komu-interesna-neftegaz/$
Disallow: /ru/articles-of-exhibitions/2016/kompaniyam-iz-regionov-rossii/$
Disallow: /ru/articles-of-exhibitions/2016/kompaniyam-krupnyh-gorodov-rossii/$
Disallow: /ru/articles-of-exhibitions/2016/kompaniyam-iz-stran-sng/$
Disallow: /ru/articles-of-exhibitions/2016/kompaniyam-zarubezhnym-kompaniyam/$
Disallow: /ru/articles-of-exhibitions/2016/biznes-soobshhestvu/$
Disallow: /ru/articles-of-exhibitions/2016/delovym-lyudyam/$
Disallow: /ru/articles-of-exhibitions/2016/kto-uchastvuet/$
Disallow: /ru/articles-of-exhibitions/2016/kakim-kompaniyam-nuzhno-uchastvovat/$
Disallow: /ru/articles-of-exhibitions/2016/preimushhestva-mozhet-dat-uchastie-na-vystavkah/$
Disallow: /ru/articles-of-exhibitions/2016/servisnoe-obsluzhivanie-modernizaciya-oborudovaniya/$
Disallow: /ru/articles-of-exhibitions/2016/remont-obsluzhivanie-gazovogo-svarochnogo-oborudovaniya/$
Disallow: /ru/articles-of-exhibitions/2016/tekhnicheskoe-obsluzhivanie-medicinskogo-oborudovaniya/$
Disallow: /ru/articles-of-exhibitions/2016/obsluzhivanie-holodilnogo-oborudovaniya/$
Disallow: /ru/articles-of-exhibitions/2016/obsluzhivanie-kompressornogo-i-kotelnogo-oborudovaniya/$
Disallow: /ru/articles-of-exhibitions/2016/transportirovka-himicheskoj-i-neftehimicheskoj-produkcii/$
Disallow: /ru/articles-of-exhibitions/2016/himicheskie-nasosy/$
Disallow: *expoinex/pipes-expo/$

Host: www.expocentr.ru
Sitemap: http://www.expocentr.ru/sitemap.xml
