User-agent: *
Sitemap: http://www.amtonline.org/include/20016/sitemap.xml 
Disallow: /cfc
Disallow: /cfide
Disallow: /include
Disallow: /scripts
Disallow: /css
Disallow: /companyV2
Disallow: /CMTSE
Disallow: /renewalV2
Disallow: login.cfm
Disallow: forgot_password.cfm
Disallow: register.cfm
Disallow: /include/validation_user.inc
Disallow: staff_display.cfm
Disallow: /article_pdf.cfm
Disallow: /article_rtf.cfm
Disallow: /presskit_pdf.cfm
Disallow: /article_print.cfm
Disallow: /relatedTags.cfm
