User-agent: *
Disallow: /generator/
Disallow: /system/
Disallow: /themes/

Disallow: /our-work/stories/like-father-like-son-v1
Disallow: /our-work/stories/like-father-like-son-v2
Disallow: /our-work/stories/how-digital-is-solving-three-problems-in-agriculture-v1
Disallow: /our-work/stories/how-digital-is-solving-three-problems-in-agriculture-v2
Disallow: /our-work/stories/carving-out-a-niche-business-v1
Disallow: /our-work/stories/carving-out-a-niche-business-v2
Disallow: /our-work/stories/supporting-female-entrepreneurs-to-scale-up-v1
Disallow: /our-work/stories/supporting-female-entrepreneurs-to-scale-up-v2
Disallow: /our-work/stories/the-power-of-cooperatives-working-together-for-sustainability-v1
Disallow: /our-work/stories/the-power-of-cooperatives-working-together-for-sustainability-v2
Disallow: /our-work/stories/better-coffee-harvest-in-nicaragua-v1
Disallow: /our-work/stories/better-coffee-harvest-in-nicaragua-v2
Disallow: /your-favorite-story-v2
Disallow: /your-favorite-story-v1

Sitemap: http://www.technoserve.org/sitemap.xml
