User-agent: *
Disallow: /_site/
Allow: /_site/css/
Allow: /_site/js/
Disallow: /sandbox/
Disallow: /audio/
Disallow: /cisc/ai/
Disallow: /cisc/bp/
Disallow: /cisc/ai/
Disallow: /cisc/cn/
Disallow: /cisc/committe/
Disallow: /cisc/dc/
Disallow: /cisc/do/
Disallow: /cisc/es/
Disallow: /cisc/lnp/
Disallow: /cisc/nt/
Disallow: /cisc/os/
Disallow: /cisc/sc/
Disallow: /rapidsccm/
Disallow: /hr/
Disallow: /4000/
Disallow: /Depot/
Disallow: /recherche-search/
Disallow: /cgi-bin/
Disallow: /aspnet_client/
Disallow: /bestbets/
Disallow: /images/
Disallow: /hearing/
Disallow: /hearingf/
Disallow: /includes/
Disallow: /includes.other/
Disallow: /keys/
Disallow: /library/
Disallow: /rapidsccm.backup/
Disallow: /scripts/
Disallow: /styles/
Disallow: /eng/ssi/
Disallow: /fra/ssi/
Disallow: /test-for-search-engine/
Disallow: /wet4/
Disallow: /wet4gcwutheme/
Disallow: /wet-boew/
Disallow: /wet-dist/theme-base/images/
Disallow: /wet-dist/theme-clf-nsi2/images/
Disallow: /wet-dist/theme-gcwu-fegc/images/
Disallow: /wet-dist/theme-gcwu-intranet/images/
Disallow: /wet-dist/theme-ogpl/images/
Disallow: /wet-dist/theme-wet-boew/images/
Disallow: /webctrl_client/
Disallow: /public/
Disallow: /pcdocs/
Disallow: /*.jpg$
Disallow: /*.png$
Disallow: /*.jpeg$
Disallow: /*.gif$
Disallow: /*.zip$
