User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Allow: /wp-includes/js/
Allow: /wp-includes/css/

Disallow: /wp-content/tutorials/pdf/Administrator.pdf
Disallow: /wp-content/tutorials/pdf/Configuration_FAQDesk_Listing_Settings.pdf
Disallow: /wp-content/tutorials/pdf/Catalog_Featured_Products.pdf
Disallow: /wp-content/tutorials/pdf/Catalog_Specials.pdf
Disallow: /wp-content/tutorials/osc_shipping.htm
Disallow: /db_management/
Disallow: /banners

Disallow: /scoop/
Allow: /scoop/images/


Disallow: /ecommerce-development-holbi/
Disallow: /multi-omni-channel-ecommerce-holbi/
Disallow: /b2b-ecommerce-solutions-holbi/
Disallow: /web-design-holbi/
Disallow: /oscommerce-holbi/
Disallow: /bespoke-ecommerce-holbi/
Disallow: /ecommerce-development-holbi
Disallow: /multi-omni-channel-ecommerce-holbi
Disallow: /b2b-ecommerce-solutions-holbi
Disallow: /web-design-holbi
Disallow: /oscommerce-holbi
Disallow: /bespoke-ecommerce-holbi

Disallow: /newsletters/
Disallow: /amazon-integration-with-magento/
Disallow: /amazon-integration-with-magento

Disallow: *?n=*

