# Alle Robots aussperren!
# VB VBD und EB
User-agent: *
Disallow: /service/impressum.html
Disallow: /temp/
Disallow: /service/kontakt.html
Disallow: /service/kontakt/infopaket-bestellen.html
Disallow: /die-ethikbank/publikationen/e-briefe/e-briefe-abonnieren.html
Disallow: /privatkunden/riester-rente/formular-riester.html
Disallow: /service/online-banking/kontakt.html
Disallow: /service/formularzentrum.html
Disallow: /service/formularzentrum/interner-bereich-anmeldung.html
Disallow: /service/formularzentrum/kontoverwaltung.html
Disallow: /service/formularzentrum/fernabsatz-informationen.html
Disallow: /service/formularzentrum/sonderbedingungen.html
Disallow: /service/online-banking/formulare.html
Disallow: /fileadmin/bankuebergreifend/dokumente/130240.pdf
Disallow: /service/preislisten.html
Disallow: /service/datenschutz.html
Disallow: /service/disclaimer.html
Disallow: /service/referenzzins.html
Disallow: /service/eb-suche.html
Disallow: /service/tip-a-friend.html
Disallow: /service/anfahrt.html
Disallow: /fileadmin/my-volksbank/sonstigebilder/landkarte.gif
