Sitemap: http:/www.hookit.com/rfs/sitemap.xml







User-agent: *
Disallow: /signin
Disallow: /privacy
Disallow: /terms
Disallow: /members/help/editprofile
Disallow: /members/help/editprofile.aspx
Disallow: /rfs/clients/syndication
Disallow: /my/dialogs
Disallow: /Gigya.aspx
Disallow: /gigya.aspx
Disallow: /SignUp/SignUp.aspx
Disallow: /signup/signup.aspx
Disallow: /legal
Disallow: /invalidprofile
Disallow: /apps/
Disallow: /EntityApps
Disallow: /entityapps
Disallow: /Documents
Disallow: /App_Pages
Disallow: /profilemodules
Disallow: /Controls
Disallow: /controls
Disallow: /ThirdParty
Disallow: /thirdparty
Disallow: thegridiron.hookit.com
Disallow: web1.hookit.com
Disallow: web2.hookit.com
Disallow: web3.hookit.com
Disallow: help.hookit.com
Disallow: thegridiron.loopd.com
Disallow: web1.loopd.com
Disallow: web2.loopd.com
Disallow: web3.loopd.com
Disallow: help.loopd.com
Disallow: www.hookit.com/members/hbbadboy
Disallow: /my/resume
Disallow: /brands/360fly/store
Disallow: /brands/360fly/store/c/1000
Disallow: /brands/360fly/store/p/1/
