User-agent: *
Disallow: /Areas/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_Readme/
Disallow: /App_Start/
Disallow: /Controllers/
Disallow: /Filters/
Disallow: /Helpers/
Disallow: /Mailers/
Disallow: /Models/
Disallow: /PricingBin/
Disallow: /Uploads/
Disallow: /ViewScripts/
Disallow: /api/
Disallow: /Admin/
Disallow: /service-and-support/GetQrParts/
Disallow: /Products/ProductList/
Disallow: /accessories/GetAccessories/
Disallow: /Geolocation/GetLocationByAddress/
Disallow: /service-and-support/getmaintenanceschedules/
Disallow: /service-and-support/getwarranties/
Disallow: /Products/SetDealerId/
Disallow: /Exmark-Advantage/GetHtmlChart/
Disallow: /PDF/GetPDF/
Disallow: /Errors/
Disallow: /etc/
Disallow: /ViewScripts/
Disallow: /scripts/
Allow: /api/imagethumbnailbyid/
Allow: /api/uploadfilebyid/
Allow: /admin/imagelibrary/



Sitemap: https://www.exmark.com/sitemaps/sitemap.xml
