User-agent: *
Disallow: /content/rwjf/en
Disallow: /content/dam
Disallow: /en/search-results.html
Disallow: /en/test.html
Disallow: /en/test
Disallow: /en/manage-subscriptions.html
Disallow: /en/manage-complete.html
Disallow: /en/subscribeconfirmation.html
Disallow: /en/subscribeconfirmation-complete.html
Disallow: /en/inactivesubscribers
Disallow: /content/feature_cards/
Disallow: /feature_cards/
Disallow: /content/digests
Disallow: /etc/newsletters
Disallow: /etc/akamai/akamai-test-object
Disallow: /reports/grr
Disallow: /en/blogs/culture-of-health.html*=
Disallow: /en/blogs/human-capital-blog.html*=
Disallow: /en/blogs/new-public-health.html*=
Disallow: /en/blogs/pioneering-ideas.html*=
Disallow: /en/email
Disallow: /en/ARCHIVE
Disallow: /content/rwjf/en/ARCHIVE
Disallow: /en/ARCHIVE
Disallow: /content/coh/en
Disallow: /content/rwjf/connect
Disallow: /connect
Disallow: /content/rwjf/connect/404
Disallow: /connect/404
Disallow: /content/rwjf/connect/500
Disallow: /connect/500
Disallow: /content/rwjf/en/culture-of-health/2006.html
Disallow: /en/culture-of-health/2006.html
Disallow: /content/rwjf/en/culture-of-health/2006/08.html
Disallow: /en/culture-of-health/2006/08.html
Disallow: /content/rwjf/en/culture-of-health/2006/10.html
Disallow: /en/culture-of-health/2006/10.html
Disallow: /content/rwjf/en/culture-of-health/2006/11.html
Disallow: /en/culture-of-health/2006/11.html
Disallow: /content/rwjf/en/culture-of-health/2006/12.html
Disallow: /en/culture-of-health/2006/12.html
Disallow: /content/rwjf/en/culture-of-health/2007.html
Disallow: /en/culture-of-health/2007.html
Disallow: /content/rwjf/en/culture-of-health/2007/01.html
Disallow: /en/culture-of-health/2007/01.html
Disallow: /content/rwjf/en/culture-of-health/2007/02.html
Disallow: /en/culture-of-health/2007/02.html
Disallow: /content/rwjf/en/culture-of-health/2007/03.html
Disallow: /en/culture-of-health/2007/03.html
Disallow: /content/rwjf/en/culture-of-health/2007/04.html
Disallow: /en/culture-of-health/2007/04.html
Disallow: /content/rwjf/en/culture-of-health/2007/05.html
Disallow: /en/culture-of-health/2007/05.html
Disallow: /content/rwjf/en/culture-of-health/2007/06.html
Disallow: /en/culture-of-health/2007/06.html
Disallow: /content/rwjf/en/culture-of-health/2007/07.html
Disallow: /en/culture-of-health/2007/07.html
Disallow: /content/rwjf/en/culture-of-health/2007/08.html
Disallow: /en/culture-of-health/2007/08.html
Disallow: /content/rwjf/en/culture-of-health/2007/09.html
Disallow: /en/culture-of-health/2007/09.html
Disallow: /content/rwjf/en/culture-of-health/2007/10.html
Disallow: /en/culture-of-health/2007/10.html
Disallow: /content/rwjf/en/culture-of-health/2007/11.html
Disallow: /en/culture-of-health/2007/11.html
Disallow: /content/rwjf/en/culture-of-health/2007/12.html
Disallow: /en/culture-of-health/2007/12.html
Disallow: /content/rwjf/en/culture-of-health/2008.html
Disallow: /en/culture-of-health/2008.html
Disallow: /content/rwjf/en/culture-of-health/2008/01.html
Disallow: /en/culture-of-health/2008/01.html
Disallow: /content/rwjf/en/culture-of-health/2008/02.html
Disallow: /en/culture-of-health/2008/02.html
Disallow: /content/rwjf/en/culture-of-health/2008/03.html
Disallow: /en/culture-of-health/2008/03.html
Disallow: /content/rwjf/en/culture-of-health/2008/04.html
Disallow: /en/culture-of-health/2008/04.html
Disallow: /content/rwjf/en/culture-of-health/2008/05.html
Disallow: /en/culture-of-health/2008/05.html
Disallow: /content/rwjf/en/culture-of-health/2008/06.html
Disallow: /en/culture-of-health/2008/06.html
Disallow: /content/rwjf/en/culture-of-health/2008/07.html
Disallow: /en/culture-of-health/2008/07.html
Disallow: /content/rwjf/en/culture-of-health/2008/08.html
Disallow: /en/culture-of-health/2008/08.html
Disallow: /content/rwjf/en/culture-of-health/2008/09.html
Disallow: /en/culture-of-health/2008/09.html
Disallow: /content/rwjf/en/culture-of-health/2008/10.html
Disallow: /en/culture-of-health/2008/10.html
Disallow: /content/rwjf/en/culture-of-health/2008/11.html
Disallow: /en/culture-of-health/2008/11.html
Disallow: /content/rwjf/en/culture-of-health/2008/12.html
Disallow: /en/culture-of-health/2008/12.html
Disallow: /content/rwjf/en/culture-of-health/2009.html
Disallow: /en/culture-of-health/2009.html
