User-agent: *
Noindex: /hledani/*
Noindex: /hladanie/*
Disallow: /edsp/*
Disallow: /content/*
Disallow: /api/*
Disallow: /*.aspx
Disallow: /*?f_=
Disallow: /*?sort=
Disallow: /*?view=
Disallow: /static/photo/
Disallow: /Certificates?
Disallow: /*attachments-section
Disallow: /*videos-section
Disallow: /Share?
Disallow: /ContactForm?
Noindex: /*q_/
Noindex: /*q_- 
Noindex: /*q_+
Noindex: /*q_-+
Noindex: /*.aspx
Disallow: /*?camefrom0results=true
# Sitemap files
Sitemap: https://www.zlatestranky.sk/sitemap_index_sk.xml
