#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# CSS, JS, Images
Allow: /misc/*.css$
Allow: /misc/*.css?
Allow: /misc/*.js$
Allow: /misc/*.js?
Allow: /misc/*.gif
Allow: /misc/*.jpg
Allow: /misc/*.jpeg
Allow: /misc/*.png
Allow: /modules/*.css$
Allow: /modules/*.css?
Allow: /modules/*.js$
Allow: /modules/*.js?
Allow: /modules/*.gif
Allow: /modules/*.jpg
Allow: /modules/*.jpeg
Allow: /modules/*.png
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /themes/*.css$
Allow: /themes/*.css?
Allow: /themes/*.js$
Allow: /themes/*.js?
Allow: /themes/*.gif
Allow: /themes/*.jpg
Allow: /themes/*.jpeg
Allow: /themes/*.png
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Confidential pages
Disallow: /french-disclosure
Disallow: /?q=french-disclosure
Disallow: /content/information-aux-professionnels-de-sante
Disallow: /?q=/content/information-aux-professionnels-de-sante
Disallow: /sites/default/assets/pdfs/2012_Infirmiers_profsan.pdf
Disallow: /assets/pdfs/2012_Infirmiers_profsan.pdf
Disallow: /sites/default/assets/pdfs/2012_Medecins_profsan.pdf
Disallow: /assets/pdfs/2012_Medecins_profsan.pdf
Disallow: /sites/default/assets/pdfs/2012_Medecins_pmoral.pdf
Disallow: /assets/pdfs/2012_Medecins_pmoral.pdf
Disallow: /sites/default/assets/pdfs/2012_Pharmaciens_profsan.pdf
Disallow: /assets/pdfs/2012_Pharmaciens_profsan.pdf
Disallow: /sites/default/assets/pdfs/2013_Infirmiers_profsan.pdf
Disallow: /assets/pdfs/2013_Infirmiers_profsan.pdf
Disallow: /sites/default/assets/pdfs/2013_Kinesitherapeutes_profsan.pdf
Disallow: /assets/pdfs/2013_Kinesitherapeutes_profsan.pdf
Disallow: /sites/default/assets/pdfs/2013_Medecins_profsan.pdf
Disallow: /assets/pdfs/2013_Medecins_profsan.pdf
Disallow: /sites/default/assets/pdfs/2013_Medecins_pmoral.pdf
Disallow: /assets/pdfs/2013_Medecins_pmoral.pdf
Disallow: /sites/default/assets/pdfs/2013_Pharmaciens_profsan.pdf
Disallow: /assets/pdfs/2013_Pharmaciens_profsan.pdf
