User-agent: *

Sitemap: https://medley.life/sitemap_index_daily/
Sitemap: https://medley.life/sitemap_index_weekly/
Sitemap: https://medley.life/sitemap_index_monthly/

Disallow: /resources
Disallow: /auth/index
Disallow: /questions?mid=d_
Disallow: /diseases/printQuestions/
Disallow: /institutions/history
Disallow: /111037781/medley_common_inst_upperright
Disallow: /111037781/medley_sp_inst_searchlist
Disallow: /111037781/medley_pc_isnt_searchright
Disallow: /111037781/medley_common_medicine_sidebarRectangle
Disallow: /111037781/medley_sp_medicine_toptext
