User-agent: *
Disallow: /*prefn*
Disallow: /*prefv*
Disallow: /*pmin*
Disallow: /*pmax*
Disallow: /*add-to-wishlist*
Disallow: /*wishlist*
Disallow: /*checkout*
Disallow: /*gift-registry*
Disallow: /*gift-registry-search*
Disallow: /*giftcert-purchase*
Disallow: /*order-confirmation*
Disallow: /*review-order*
Disallow: /*checkout-login*
Disallow: /*billing*
Disallow: /*password-reset-dialog-form*
Disallow: /*confirmed-new-password*
Disallow: /*password-reset-dialog*
Disallow: /*password-reset*
Disallow: /cart/
Disallow: /panier/
Disallow: /*cart?dwcont*
Disallow: /*srule*
Disallow: /account/ 
Disallow: /*set-password*
Disallow: /search-*? 
Disallow: /profile/
Disallow: /addressbook/
Disallow: /wallet/
Disallow: /orders/

Sitemap:https://www.baccarat.com/sitemap_index.xml
