# Allow indexing of site
# -----------------------------------------------------------------------------

# Allow all
User-agent: *

# Ignore ATC= to prevent adding items to cart
Disallow: /*ATC=

#Next pages don't use .aspx
Disallow: /*.aspx

Disallow: /graphics/items
Disallow: /checkout/
Disallow: /account/
Disallow: /search?

# Old Robots settings:
Disallow: /admin
Disallow: /cart
Disallow: /orders
Disallow: /checkout
Disallow: /12012914/checkouts
Disallow: /carts
#Disallow: /account
Disallow: /collections/*+*
Disallow: /collections/*%2B*
Disallow: /collections/*%2b*
Disallow: /blogs/*+*
Disallow: /blogs/*%2B*
Disallow: /blogs/*%2b*
Disallow: /*design_theme_id*
Disallow: /*preview_theme_id*
Disallow: /*preview_script_id*
Disallow: /apple-app-site-association

# Google adsbot ignores robots.txt unless specifically named!
User-agent: adsbot-google
Disallow: /checkout
Disallow: /carts
Disallow: /orders
Disallow: /12012914/checkouts
Disallow: /*design_theme_id*
Disallow: /*preview_theme_id*
Disallow: /*preview_script_id*

User-agent: Nutch
Disallow: /

User-agent: MJ12bot
Crawl-Delay: 10

Sitemap: https://www.popmarket.com/sitemap-index.xml
