User-Agent: *
Disallow: /certifinfo/
Disallow: /dtd/
Disallow: /extranet/

Disallow: /formations/pdf/
Disallow: */formation-pdf/
Disallow: */organisme-pdf/
Disallow: */certification-pdf/
Disallow: /formations/actualites.html
Disallow: /formations/autocompletion.php
Disallow: /formations/envoi-ami.html
Disallow: /formations/envoi-mail.html
Disallow: /formations/formulaire_contact.html
Disallow: /formations/liste-formations.html
Disallow: /formations/panier.html
Disallow: /formations_carif
Disallow: /maintenance/
Disallow: /offre/
Disallow: /PHPMailer/
Disallow: /php_writeexcel/
Disallow: /POF/
Disallow: /projet/
Disallow: /schedule/
Disallow: /serviceweb/
Disallow: /serviceweb2/
Disallow: /serviceweb3/
Disallow: /soundex/
Disallow: /tcpdf/
Allow: /formations/
Allow: /reseau/
Allow: /formations/recherche-certifications.html
Allow: /formations/recherche-formations.html
Allow: /formations/recherche-organismes.html

Sitemap:http://www.intercariforef.org/sitemaps/sitemap.xml
