# robots.txt for http://www.f2b.com.br

User-agent: *
Allow: /
Disallow: /img/
Disallow: /administrator/
Disallow: /billing/
Disallow: /carrinho/
Disallow: /client/
Disallow: /css/
Disallow: /font/
Disallow: /images/
Disallow: /img/
Disallow: /index/
Disallow: /js/
Disallow: /micropayment/
Disallow: /payment/
Disallow: /pos/
Disallow: /pt_BR/
Disallow: /services/
Disallow: /soap/
Disallow: /WEB-INF/
Disallow: /Admin
Disallow: /Ajax
Disallow: /CepAjax
Disallow: /ClientAjax
Disallow: /BilleeJson
Disallow: /AR
Disallow: /AWF
Disallow: /Billing
Disallow: /BR
Disallow: /Client
Disallow: /CT
Disallow: /BoletoBarCode
Disallow: /ArrecadacaoBarCode
Disallow: /Href
Disallow: /IndiqueUmAmigo
Disallow: /InvCli
Disallow: /Localize
Disallow: /MP
Disallow: /Payment
Disallow: /Pos
Disallow: /RSS
Disallow: /Serv
Disallow: /Generate
Disallow: /Sms
Disallow: /Recommendation
Disallow: /TrabalheConosco
Disallow: /UploadedImage
Disallow: /User
Disallow: /WS
Disallow: /CreditCard
Disallow: /Transference
Disallow: /Developer
Disallow: /Schedule
Disallow: /Service
Disallow: /Search
Disallow: /CarregaImg
Disallow: /RedirectURL
Disallow: /simpleImg
Disallow: /F2bHttp
Disallow: /AC
Disallow: /BilleeToken
Disallow: /Newsletter
Disallow: /AdicionaNews
Disallow: /GatewayConfig
Disallow: /DetailedInformation
