User-agent: *
Disallow: /floor
Disallow: /charbon
Disallow: /login
Disallow: /admin
Disallow: /*.pdf$
# -- FR ---
Disallow: /fr/dp/
Disallow: /fr/e/
Disallow: /fr/feedback
Disallow: /fr/lp/
Disallow: /fr/account
# -- DE ---
Disallow: /de/dp/
Disallow: /de/e/
Disallow: /de/feedback
Disallow: /de/lp/
Disallow: /de/account
# -- IT ---
Disallow: /it/dp/
Disallow: /it/e/
Disallow: /it/feedback
Disallow: /it/lp/
Disallow: /it/account
# -- EN ---
Disallow: /en/dp/
Disallow: /en/e/
Disallow: /en/feedback
Disallow: /en/lp/
Disallow: /en/account
# -- ES ---
Disallow: /es/dp/
Disallow: /es/e/
Disallow: /es/feedback
Disallow: /es/lp/
Disallow: /es/account
# -- SE ---
Disallow: /se/dp/
Disallow: /se/feedback
Disallow: /se/lp/
Disallow: /sv/account
# -- NL ---
Disallow: /nl/dp/
Disallow: /nl/feedback
Disallow: /nl/lp/
Disallow: /nl/account
