User-agent: *

Sitemap: http://www.corriereadriatico.it/?sez=XML&p=MapNews

Disallow: /cache/
Disallow: /includes/
Disallow: /query_cache/
Disallow: /cgi-bin/
Disallow: *sez=JSON*
Disallow: /view.php
Disallow: /view
Disallow: /view.php
Disallow: /ELEZIONI2014
Disallow: /ANSAviewnews2.php*
Disallow: /ANSAviewnews.php*
Disallow: /articoloins.php
Disallow: /aprifoto.php*
Disallow: /articolo_app.php*
Disallow: /mobile/*
Disallow: /sondaggio.php*
Disallow: /tag.php
Disallow: /fotogallery.php
Disallow: /video.php
Disallow: /sondaggio.php
Disallow: /*.aspx
Disallow: *p=flashnews*
Disallow: /twitter_share.php
Disallow: /box_tuttomercato/index_tm.php
Disallow: /foto/*
Disallow: /casa/*
Disallow: /box_ajax*
Disallow: /sicurezza_stradale*
Disallow: /dettaglio.php*
Disallow: /box_pl*
Disallow: /diretta_europei.php*

Disallow: /38681514/ 
