



User-agent: *

Disallow: /registration/
Disallow: /account/
Disallow: /login/

Disallow: /mortgage-center/
Disallow: /admin/
Disallow: /maps/homegain/
Disallow: /email/friend/
Disallow: /footer_pages/locale.jsp*
Disallow: /maps/level2/index.jsp

Disallow: /homes/for-sale/search/sortupdate
Disallow: /homes/for-sale/search/locate
Disallow: /homes/for-sale/search/locate-redirect

Disallow: /homes/for-sale/search-results/async/agent_spotlight
Disallow: /homes/for-sale/search/*/proximity*

Disallow: /ac/*
Disallow: /avm*
Disallow: /xhr/*

Disallow: /property/*/share-facebook
Disallow: /property/*/share-twitter
Disallow: /property/*/share-google
Disallow: /property/*/share
Disallow: /property/saveHome/
Disallow: /property/*/schools_overlay
Disallow: /property/*/sold_homes_overlay
Disallow: /property/*/photos_overlay
Disallow: /property/*/local_info_overlay
Disallow: /property/*/maps_overlay
Disallow: /property/*/pf*

Sitemap: https://www.bhgre.com/homes/for-sale/search/site_map_index.xml

Sitemap: https://www.bhgre.com/sitemap_brokers_index.xml


Sitemap: https://www.bhgre.com/homes-for-sale/aberdeen/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/aiken-sc/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/albany/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/albany-or/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/alexandria-mn/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/alice-tx/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/allegany-county-ny/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/allentown/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/altoona-pa/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/amador-calaveras-ca/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/anderson-county-ks/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/arcadia-fl/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/arco-id/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/aroostook-me/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/athens-ga/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/athens-tx/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/atlanta/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/atlantic-city/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/augusta/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/augusta-me/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/austin/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/baldwin-county-al/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/baltimore/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/bangor-me/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/barnwell-sc/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/bastrop-la/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/bay-county-fl/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/bear-lake-ut/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/bedford-pa/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/bennettsville-sc/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/berlin-nh/sitemap_homes_by_city_index.xml
Sitemap: https://www.bhgre.com/homes-for-sale/bishopville-sc/sitemap_homes_by_city_index.xml
