User-agent: *
Disallow: /bilgi-toplumu-hizmetleri/yatirimci-iliskileri-iletisim/
Disallow: /en/bilgi-toplumu-hizmetleri/yatirimci-iliskileri-iletisim/
Disallow: /saglik-sigortalari/hayata-devam-sigortasi/basvuru/
Disallow: /saglik-sigortalari/bireysel-saglik-sigortasi/referansla-basvuru/
Disallow: /arama-islemleri/anlasmali-saglik-kuruluslari?action=branch-get&ilKodu=
Disallow: /arama-islemleri
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content5632/plugins
Disallow: /wp-content5632/cache
Disallow: /wp-content5632/themes
Disallow: /wp-includes/js
Disallow: /video
Disallow: /kirmizi-kasko
Disallow: /zorunlu-deprem-sigortasi-kampanya
Disallow: /kasko-teklifi-alin
Disallow: /izinlipazarlamatest1
Disallow: /izinlipazarlamatest2
