# robots.txt for espn.go.com

User-agent: *
Disallow: /*admin/
Disallow: /*conversation/
Disallow: /*conversations/
Disallow: /*flash/
Disallow: /*format/
Disallow: /*order/
Disallow: /*search?
Disallow: /*search/
Disallow: /*sort/
Disallow: /*util/
Disallow: /*webslices/
Disallow: /*print?id
Disallow: /ad/
Disallow: /cgi
Disallow: /community/
Disallow: /composer/
Disallow: /contests/
Disallow: /espn/now
Disallow: /espnradio/podcast/feeds/easports/
Disallow: /index?sport=*&topId=*
Disallow: /index?sport=*&type=replay
Disallow: /sports/*/index?topId=*
Disallow: /members/
Disallow: /personalization/
Disallow: /travel/passport/activity
Disallow: /travel/passport/add
Disallow: /travel/passport/event
Disallow: /travel/passport/events
Disallow: /travel/passport/invite
Disallow: /travel/passport/map
Disallow: /travel/passport/photos
Disallow: /travel/passport/rankings
Disallow: /travel/passport/stats
Disallow: /travel/passport/venues
Disallow: /video/search
