# For questions about this site or this file
# contact us at sitemanager@esri.com.
# 
# The files below do not contain exciting
# proprietary information. They are
# boring automated files or draft pages that
# present useless information and dead ends 
# to people trying to search our site.
#-------------------------------------------------------------------------

User-agent: *

Disallow: /adpages/
Disallow: /akamai/
Disallow: /aprimoemails/
Disallow: /about-esri/regions/minneapolis/wlia/
Disallow: /careers/landing-pages/
Disallow: /cd/
Disallow: /directnews
Disallow: /events/landing-pages/
Disallow: /events/ucdist/
Disallow: /flashmedia/
Disallow: /graphics/
Disallow: /graphicsnav/
Disallow: /htmlemails/
Disallow: /htmlform/
Disallow: /industries/landing-pages/
Disallow: /industries/electric/landing-page/
Disallow: /library/promoitems/
Disallow: /messages/
Disallow: /metadata/
Disallow: /products/includes/products-min.xml
Disallow: /scripts/
Disallow: /site/err_404.html
Disallow: /sitecore/
Disallow: /software/landing_pages/
Disallow: /_testing/
Disallow: /templates/
Disallow: /?utm_campaign=gisuser-esrisponsorlogo&utm_medium=esrilogo&utm_source=gisuser&utm_content=esrisponsor
Disallow: /~/media/Files/Pdfs/landing-pages/products/ventana-location-analytics-2013.pdf
Disallow: /~/media/Files/Pdfs/landing-pages/products/ventana-la-2013.pdf
Disallow: /events/gds/_reused_content_block_items/section-items/mega-footer
Disallow: /software/arcgis-maps-for-office
Disallow: /search?q=
Disallow: /training/admin/
Disallow: /training/courses/
Disallow: /training/Engine/
Disallow: /videos/search?
Disallow: /videos/iframe
Disallow: /?s=
Disallow: /en-us/industries
Disallow: /es-es/
Disallow: /fr-fr/
Disallow: /de-de/
Disallow: /ru-ru/
Disallow: /ja-ja/


Sitemap: http://www.esri.com/sitemap.xml
Sitemap: https://www.esri.com/training/sitemap-training.xml
