# URL: http://www.hrk.de/
# Author: webmaster@hrk.de

User-agent: *
Disallow: /seite-empfehlen/
Disallow: /typo3conf/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /fileadmin/_temp_/
Disallow: /suche/
Disallow: /nc/suche/
Disallow: /en/search/
Disallow: /audit/typo3conf/
Disallow: /audit/t3lib/
Disallow: /audit/typo3/
Disallow: /audit/fileadmin/_temp_/
Disallow: /audit/suche/
Disallow: /audit/nc/suche/
Disallow: /audit/en/search/


User-agent: AhrefsBot
Disallow: /

User-agent: sogou spider
Disallow: /

User-agent: MJ12bot
Disallow: /
