User-agent: *
Disallow: /*.bat$
Disallow: /*.bak$
Disallow: /apl/
Disallow: /blogtemplate/
Disallow: /cgi-bin/
Disallow: /concir-photo/
Disallow: /cron86417/
Disallow: /document/
Disallow: /dyna_contact/
Disallow: /link-kit/
Disallow: /Logs/
Disallow: /Rnet/EventCsv/
Disallow: /Rnet/inc_db4/
Disallow: /Rnet/EventForWP/
Disallow: /rnet_maneg871568118/
Disallow: /Sales/
Disallow: /script/
Disallow: /shibu_infomation/
Disallow: /sibu/
Disallow: /test/
Disallow: /v4/wp-admin/
Disallow: /v4/service-search/assets/std
Disallow: /v3A/
Allow: /v3A/wp-content/uploads/
Allow: /v4/service-search/
Allow: /Rnet/event/
Allow: /kaigyo/
Allow: /osusume/
Allow: /party/
Allow: /v4/wp-admin/admin-ajax.php
Sitemap: https://www.yoi-en.com/sitemap_index.xml
Sitemap: https://www.yoi-en.com/sitemap_outofWP.xml
