User-agent: *
Disallow: /fck/
Disallow: /*ajax*
Disallow: /images/autoviewer.swf
Disallow: /images/babylein.jpg
Disallow: /images/barpizza.jpg
Disallow: /images/biurorachunkowe.jpg
Disallow: /images/biustokracja.jpg
Disallow: /images/cityfries.jpg
Disallow: /images/domstarcow.jpg
Disallow: /images/drabex.jpg
Disallow: /images/ekoizdrowie.jpg
Disallow: /images/englishwanted.jpg
Disallow: /images/everlightenergia.jpg
Disallow: /images/fatcap.jpg
Disallow: /images/financepro.jpg
Disallow: /images/fungopol.jpg
Disallow: /images/ibizaclub.jpg
Disallow: /images/koty.jpg
Disallow: /images/kwiat.jpg
Disallow: /images/maxlink.jpg
Disallow: /images/medus.jpg
Disallow: /images/mzbmbielawa.jpg
Disallow: /images/namaste.jpg
Disallow: /images/nowacki.jpg
Disallow: /images/npm.jpg
Disallow: /images/pmk.jpg
Disallow: /images/swfobject.js
Disallow: /images/tworzymyzdrewna.jpg
Disallow: /images/wakacjewraju.jpg
