User-agent: *

Sitemap: https://www.raiffeisen.ro/sitemap.xml

Disallow: /wps/PA_1_0_8MD/download.jsp?id=
Disallow: /wps/PA_1_0_746/download.jsp?id=
Disallow: /wps/PA_1_0_6TU/download.jsp?id=
Disallow: /wps/PA_1_0_43B/download.jsp?id=
Disallow: /wps/PA_1_0_2B3/download.jsp?id=
Disallow: /wps/images/internet/Stripe.swf
Disallow: /wps/images/internet/anti_phishing.pdf
Disallow: /wps/PA_1_0_9OH/
Disallow: /wps/contenthandler/!ut/p/spa/
Disallow: /prescoring/
Disallow: /investment-bankingincluded/
Disallow: /print/
Disallow: /tipareste/
Disallow: /errorSite.html
