#Allow NinjaBot fpr Spell Checking (Client Request)
#User-agent:NinjaBot
#Disallow: /lib/
#Disallow: /*.php$
#Disallow: /pkginfo/
#Disallow: /report/
#Disallow: /var/
#Disallow: /catalog/
#Disallow: /customer/
#Disallow: /sendfriend/
#Disallow: /review/
#Disallow: /*SID=
#Allow: /

#Stage Robots
#User-agent:*
#Disallow: /

#Default Mag 2 Robots
User-agent:*
Disallow: /lib/
Disallow: /*.php$
Disallow: /pkginfo/
Disallow: /report/
Disallow: /var/
Disallow: /catalog/
Disallow: /customer/
Disallow: /sendfriend/
Disallow: /review/
Disallow: /*SID=
Allow: /
