User-agent: *
Disallow: /upload/resize_cache/
Disallow: /upload/tmp/
Disallow: /bitrix/
Disallow: /search/
Disallow: /logs/
Disallow: /auth/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Host: citrus-soft.ru
Sitemap: http://citrus-soft.ru/sitemap.xml
