User-agent: *
Disallow: /service/404.html
Disallow: /service/404/
Disallow: /service/disclaimer.html
Disallow: /service/disclaimer/
Disallow: /shared.html
Disallow: /shared/
Disallow: /soluciones-para-tus-negocios/lubricantes-para-empresas/aviacion.html
Disallow: /soluciones-para-tus-negocios/lubricantes-para-empresas/aviacion/
Disallow: /soluciones-para-tus-negocios/lubricantes-para-empresas/encuentre-el-aceite-apropiado.html
Disallow: /soluciones-para-tus-negocios/lubricantes-para-empresas/encuentre-el-aceite-apropiado/
Disallow: /soluciones-para-tus-negocios/lubricantes-para-empresas/fichas-de-datos.html
Disallow: /soluciones-para-tus-negocios/lubricantes-para-empresas/fichas-de-datos/
Sitemap: http://www.shell.es/.sitemap.xml
