User-Agent: Googlebot-Image
Disallow:

User-agent: Googlebot
Disallow: /bitrix/
Disallow: /upload/
Disallow: /search/
Allow: /search/map.php
Disallow: /club/search/
Disallow: /club/group/search/
Disallow: /club/forum/search/
Disallow: /communication/forum/search/
Disallow: /communication/blog/search.php
Disallow: /club/gallery/tags/
Disallow: /examples/my-components/
Disallow: /examples/download/download_private/
Disallow: /auth/
Disallow: /auth.php
Disallow: /personal/
Disallow: /communication/forum/user/
Disallow: /e-store/paid/detail.php
Disallow: /e-store/affiliates/
Disallow: /club/$
Disallow: /club/messages/
Disallow: /club/log/
Disallow: /content/board/my/
Disallow: /content/links/my/
Disallow: /*/search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /product-*
Disallow: /product-*/*
Disallow: /*?changecity=*
Disallow: /*?city
Disallow: /catalog/product-*/?sp=*
Disallow: /catalog/*/?*arrFilter_*=*
Disallow: /catalog/*/?*set_filter=*
Disallow: /*?sp=*
Disallow: /*&sp=*
Disallow: /*?a=
Disallow: /catalog/?*arrFilter_*=*
Disallow: /catalog/product-*?
Disallow: /catalog/*/product-*
Disallow: /*PAGEN
Disallow: /*cities.php
Allow: /bitrix/cache/*.css*
Allow: /bitrix/cache/*.js*
Allow: /bitrix/js/*.js*
Allow: /bitrix/templates/*js*
Allow: /bitrix/templates/*css*
Allow: /bitrix/templates/*jpg*
Allow: /bitrix/templates/*png*
Allow: /upload/*.png*
Allow: /upload/*.jpg*
Allow: /upload/*.JPG*
Allow: /upload/*.jpeg*
Disallow: /*feedback
Allow: /*?*ID=
Allow: /*?_escaped_fragment_=
Disallow: /*gen_arrfilter.php
Disallow: /*series_delda/
Allow: /*torex-in-numbers.php
Disallow: /*demo.php
Disallow: /catalog/?/
Disallow: /catalog/series_*/*/
Disallow: /catalog/cities-*
Disallow: /configurator/app/
Sitemap: https://torex.ru/sitemap.xml

User-agent: Yandex
Disallow: /bitrix/
Disallow: /upload/
Disallow: /search/
Allow: /search/map.php
Disallow: /club/search/
Disallow: /club/group/search/
Disallow: /club/forum/search/
Disallow: /communication/forum/search/
Disallow: /communication/blog/search.php
Disallow: /club/gallery/tags/
Disallow: /examples/my-components/
Disallow: /examples/download/download_private/
Disallow: /auth/
Disallow: /auth.php
Disallow: /personal/
Disallow: /communication/forum/user/
Disallow: /e-store/paid/detail.php
Disallow: /e-store/affiliates/
Disallow: /club/$
Disallow: /club/messages/
Disallow: /club/log/
Disallow: /content/board/my/
Disallow: /content/links/my/
Disallow: /*/search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /product-*
Disallow: /product-*/*
Disallow: /*?changecity=*
Disallow: /*?city
Disallow: /catalog/product-*/?sp=*
Disallow: /catalog/*/?*arrFilter_*=*
Disallow: /catalog/*/?*set_filter=*
Disallow: /*?sp=*
Disallow: /*&sp=*
Disallow: /*?a=
Disallow: /catalog/?*arrFilter_*=*
Disallow: /catalog/product-*?
Disallow: /catalog/*/product-*
Disallow: /*PAGEN
Disallow: /*cities.php
Allow: /bitrix/cache/*.css*
Allow: /bitrix/cache/*.js*
Allow: /bitrix/js/*.js*
Allow: /bitrix/templates/*js*
Allow: /bitrix/templates/*css*
Allow: /bitrix/templates/*jpg*
Allow: /bitrix/templates/*png*
Allow: /upload/*.png*
Allow: /upload/*.jpg*
Allow: /upload/*.JPG*
Allow: /upload/*.jpeg*
Disallow: /*feedback
Allow: /*?*ID=
Allow: /*?_escaped_fragment_=
Disallow: /*gen_arrfilter.php
Disallow: /*series_delda/
Allow: /*torex-in-numbers.php
Disallow: /*demo.php
Disallow: /catalog/?/
Disallow: /catalog/series_*/*/
Disallow: /catalog/cities-*
Disallow: /configurator/app/
Host: https://torex.ru
Sitemap: https://torex.ru/sitemap_main.xml
