User-agent: *

Disallow: /App_Data/
Disallow: /App_Code/
Disallow: /App_Readme/
Disallow: /bin/
Disallow: /ClientBin/
Disallow: /Custom/
Disallow: /ftp/
Disallow: /HawkSearch/
Disallow: /Lib/
Disallow: /obj/
Disallow: /Properties/
Disallow: /RedirectUploads/
Disallow: /Resources/
Disallow: /search*
Disallow: /searchproxy/
Disallow: /Views/
Disallow: /WidgetDesigners/
Disallow: /900/
Disallow: /templatefranchise/
Disallow: /*?ReturnUrl=
Disallow: /*?redirectBackTo=
Disallow: /*?sitedirectory=
Disallow: /*?hawktoppager=
Disallow: /*hawkfeatured
Disallow: */products/product-details$
Disallow: */products/solutions$
Disallow: */products/solutions/listing$
Disallow: */services/service$
Disallow: */products/event/listing$
Disallow: */products/environment/listing$
Disallow: */products/industry/listing$
Disallow: */find-solutions/challenge/listing$
Disallow: */find-solutions/challenge$
Disallow: */find-solutions/solution-detail$
Disallow: /products/product-details$
Disallow: /products/solutions$
Disallow: /products/solutions/listing$
Disallow: /services/service$
Disallow: /products/event/listing$
Disallow: /products/environment/listing$
Disallow: /products/industry/listing$
Disallow: /find-solutions/challenge/listing$
Disallow: /find-solutions/challenge$
Disallow: /find-solutions/solution-detail$
Disallow: /about/careers/career-details$
Disallow: /about/careers/centers-career-details$
Disallow: /account/forgot-password$
Disallow: /about/careers/centres-career-details$
Disallow: */about/careers/career-details$
Disallow: */about/careers/centers-career-details$
Disallow: */account/forgot-password$
Disallow: */about/careers/centres-career-details$
Disallow: /*?&upu_uid=

Allow: /App_Data/Sitefinity/WebsiteTemplates/

Crawl-delay: 30

Sitemap: https://www.fastsigns.com/sitemap.xml
