User-Agent: SolomonoBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

user-agent: AhrefsBot/5.0
disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: dotbot
Disallow: /

User-agent: dotbot/1.1
Disallow: /

User-agent: rogerbot
Disallow: /

User-agent: linkdexbot/2.0
Disallow: /

User-agent: Genieo
Disallow: /

User-agent: Baiduspider
User-agent: Baiduspider-video
User-agent: Baiduspider-image
Disallow: /

User-agent: *
Allow: /*.js
Allow: /*.css
Allow: /*.jpg
Allow: /*.png
Disallow: /a/
Disallow: /index/1
Disallow: /index/2
Disallow: /index/3
Disallow: /index/5
Disallow: /index/7
Disallow: /index/9
Disallow: /poll
Disallow: /panel/
Disallow: /admin/
Disallow: /secure/
Disallow: /informer/
Disallow: /mchat
Disallow: /?ssid=
Disallow: /*0-0-
Disallow: /*-*-*-*-987$
Disallow: /*-*-*-*-987!$
Host: https://uguide.ru

Sitemap: https://uguide.ru/sitemap.xml
