User-agent: *
Allow: /
Allow: /v3/produkter/kampanje/*
Allow: /v3/produkter/info/*
Allow: /v3/kundeservice/mobil
Allow: /v3/mobil
Disallow: /produkter
Disallow: /kundeservice
Disallow: /min-side
Disallow: /bli-kunde
Disallow: /xml
Disallow: /ajax
Disallow: /json
Disallow: /v3/bli-kunde/include-
Disallow: /v3/kundeservice/under-development
Disallow: /v3/kundeservice/tv/include-sos
Disallow: /v3/kundeservice/bredband/include-sos
Disallow: /v3/kundeservice/mobil/include-sos
Disallow: /v3/kundeservice/IP-telefoni/include-sos
Disallow: /v3/kundeservice/faktura/include-sos
Disallow: /v3/kundeservice/apper/include-sos
Disallow: /v3/kundeservice/get-sky/include-sos
Disallow: /v3/kundeservice/assets
Disallow: /v3/kundeservice/bestilling
Disallow: /v3/min-get
Disallow: /v3/min-get/under-development/min-oversikt
Disallow: /about/about/contact-us/county-list/*
Disallow: /om/om/kontakt-oss/fylkesoversikt/*
Disallow: /v3/snarveier
Disallow: /v3/_services
Disallow: _services
Disallow: /iqwmob16y
Disallow: /hjem/kontaktskjemabby

Sitemap: https://www.get.no/sitemap.xml
