User-agent: *
Allow: /

#Sitemaps
Sitemap: https://www.bosch-thermotechnology.com/sitemaps/bg/bg/sitemap_index.xml
#Sitemap: https://www.bosch-thermotechnology.com/sitemaps/br/pt/sitemap_index.xml
Sitemap: https://www.bosch-thermotechnology.com/sitemaps/corporate/en/sitemap_index.xml
Sitemap: https://www.bosch-thermotechnology.com/sitemaps/corporate/de/sitemap_index.xml
#Sitemap: https://www.bosch-thermotechnology.com/sitemaps/de/de/sitemap_index.xml
#Sitemap: https://www.bosch-thermotechnology.com/sitemaps/de/en/sitemap_index.xml
Sitemap: https://www.bosch-thermotechnology.com/sitemaps/es/es/sitemap_index.xml
#Sitemap: https://www.bosch-thermotechnology.com/sitemaps/fr/fr/sitemap_index.xml
Sitemap: https://www.bosch-thermotechnology.com/sitemaps/hu/hu/sitemap_index.xml
#Sitemap: https://www.bosch-thermotechnology.com/sitemaps/it/it/sitemap_index.xml
#Sitemap: https://www.bosch-thermotechnology.com/sitemaps/ro/ro/sitemap_index.xml
#Sitemap: https://www.bosch-thermotechnology.com/sitemaps/ru/ru/sitemap_index.xml
#Sitemap: https://www.bosch-thermotechnology.com/sitemaps/tr/tr/sitemap_index.xml
#Sitemap: https://www.bosch-thermotechnology.com/sitemaps/ua/uk/sitemap_index.xml
