# robots.txt for http://www.runningintheusa.com/

User-Agent: *
Disallow: /Race/Update.aspx
Disallow: /Club/Update.aspx
Disallow: RoadBlock.html
Disallow: MeteredMessage.html

Disallow: /About/Media.aspx
Disallow: /About/Merchandise.aspx
Disallow: /About/Subscribe.aspx

Disallow: /Forum/*.*

Disallow: /More/Games.aspx
Disallow: /More/RSS.aspx
Disallow: /More/YouMightBeARunner*.*

Disallow: /Photo/*.*

Disallow: /Race/ContributorDetail.aspx
Disallow: /Race/ContributorSummary.aspx
Disallow: /Race/FourthOfJuly.aspx
Disallow: /Race/Help.aspx
Disallow: /Race/Hosting*.*
Disallow: /Race/Online*.*
Disallow: /Race/SubmittalFeeder.aspx
Disallow: /Race/SubmittalQueue.aspx

Crawl-Delay: 15
