User-agent: *
Disallow: /cgi-bin/
Disallow: /resellers/
Disallow: /reseller/
Disallow: /include/
Disallow: /tools/
Disallow: /crons/
Disallow: /graphs/
Disallow: /store/
Disallow: /builds/
Disallow: /builds_test/
Disallow: /builds_beta/
Disallow: /t4c/
Disallow: /phpBB2/
Disallow: /phpBB3/
Disallow: /ereg/
Disallow: /pad/
Disallow: /edu/
Disallow: /css/
Disallow: /movies/
Disallow: /js/
Disallow: /yahoo/
Disallow: /samples/
Disallow: /jobs/
Disallow: /error/
Disallow: /dr/
Disallow: /redirectad.php
Disallow: /redirectdownload.php
Disallow: /redirectstore.php
Disallow: /redirectreseller.php
Disallow: /uninstalled.htm
Disallow: /da/
Disallow: /el/
Disallow: /fi/
Disallow: /hi/
Disallow: /hr/
Disallow: /sl/
Disallow: /vn/
Disallow: /blog/

Sitemap: http://www.soliddocuments.com/sitemap.xml
