Sitemap: http://www.sporturfintl.com/sitemap.xml
User-agent: *
Disallow: /App_Code
Disallow: /App_Data
Disallow: /aspnet_client
Disallow: /Bin
Disallow: /classic_series
Disallow: /css
Disallow: /dll
Disallow: /docs
Disallow: /Galerias
Disallow: /images
Disallow: /imggalerias
Disallow: /MasterPages
Disallow: /Scripts
Disallow: /sexyimages
Disallow: /SiteGraphics
Disallow: /swf
Disallow: /VideoConv
Disallow: /xml
Disallow: /Sitio_Ingles
Disallow: /Sitio/forma_comentarios.aspx
Disallow: /sin_uso
Disallow: /Sitio/NoticiaVer.aspx
Disallow: /Sitio/fabrica_cesped_sintetico.aspx
Disallow: /Sitio/pasto_sintetico.aspx
Disallow: /sitio
Disallow: /Sitio/color_series.aspx
Disallow: /Sitio/quienes_somos.aspx
Disallow: /Sitio/geofill.aspx
Disallow: /Sitio/sportcourt.aspx
Disallow: /Sitio/sportcourt_exterior.aspx
Disallow: /Sitio/sportcourt_interior.aspx
Disallow: /Sitio/zeofill.aspx
Disallow: /Sitio/iluminacion.aspx



