User-agent: *

Allow: /components/templates
Allow: /components/wireframes

Allow: /About_ACRA
Allow: /About_Acra
Allow: /Alternative_Filing_Options_for_BizFile_Transactions
Allow: /Ask_ACRA_FAQs
Allow: /Careers
Allow: /Companies
Allow: /Contact_Us
Allow: /Corporate_Service_Providers
Allow: /Enhanced_BizFile
Allow: /Feedback
Allow: /Foreign_Companies
Allow: /Government_of_Singapore_Privacy_Statement
Allow: /Home
Allow: /How_To_Guides
Allow: /Legislation
Allow: /Limited_Liability_Partnership
Allow: /Limited_Partnership
Allow: /News_and_Events
Allow: /News_Events
Allow: /Notices
Allow: /Online_Services
Allow: /Partnership
Allow: /Public_Accountants
Allow: /Publications
Allow: /Sitemap
Allow: /Sole_Proprietorship
Allow: /Start_Ups
Allow: /Statistics
Allow: /Terms_and_Conditions_of_Use

Disallow: /
