User-Agent: *
Disallow: /promo/
Disallow: /sivulaskuri/
Disallow: /dev/
Disallow: /rest/
Disallow: /taloussanomat/porssi/osake/<[\w\d\._]+>/
Disallow: /taloussanomat/porssi/raaka-aine/<[\w\d\._]+>/
Disallow: /taloussanomat/porssi/korko/<[\w\d\._]+>/
Disallow: /taloussanomat/porssi/rahasto/<[\w\d\._]+>/
Disallow: /taloussanomat/porssi/indeksi/<[\w\d\._]+>/
Disallow: /taloussanomat/porssi/valuutta/<[\w\d\._]+>/

Sitemap: http://www.is.fi/sitemap/fe/is/sitemapindex.xml
Sitemap: http://www.is.fi/sitemap/sd/sitemapindex.xml
Sitemap: http://www.is.fi/sitemap/cd/sitemap-companies-index.xml
Sitemap: http://www.is.fi/sitemap/cd/sitemap-dividends-index.xml
Sitemap: http://www.is.fi/sitemap/cd/sitemap-finance-statistics-index.xml
Sitemap: http://www.is.fi/sitemap/cd/sitemap-new-companies-index.xml
Sitemap: http://www.is.fi/sitemap/cd/sitemap-protests-index.xml
Sitemap: http://www.is.fi/sitemap/cd/sitemap-statics-index.xml
Sitemap: http://www.is.fi/sitemap/cd/sitemap-tol-classification-index.xml
