###############################
#
#
User-agent: *
#
# list folders robots are not allowed to index 
#
Disallow: /uk/
Disallow: /home/
Disallow: /logon/
Disallow: /code/flash/
Disallow: /code/events-vcards/
Disallow: /code/vcards/
Disallow: /community/
Disallow: /online_serv/
Disallow: /marketingjobs/
Disallow: /search/
Disallow: /antiavoidancedemo/
Disallow: /interlawdiversityforumevent/
Disallow: /directorslawofeurope/
Disallow: /globalcompliance/
Disallow: /hrcontractdemo/
Disallow: /cba/
Disallow: /itcgroup/
Disallow: /alumni/
Disallow: /deedsonline/
Disallow: /global/en/what/external/
Disallow: /global/en/why/online-services/
Disallow: /global/en/why/how-we-work-with-you/
Disallow: /global/en/why/case-studies/
Disallow: /dledemo/
Disallow: /briefcase/
Disallow: /documents/qpextranets/
Disallow: /documents/global/uk/client-development-centre/
Disallow: /global/cn/
Disallow: /global/de/
Disallow: /global/es/
Disallow: /global/fr/
Disallow: /global/en/who/people/index.page?person=en/us/
Disallow: /global/en/where/asia/sg/
Disallow: /global/en/what/services/
Disallow: /global/en/what/sectors/
#
#
# General list: specific files robots are not allowed to index
#
Disallow: /global/en/what/articles/index.page?ArticleID=en/Construction_And_Engineering/Construction-arbitrations-Middle-East
Disallow: /global/en/what/mediahub/header.page
Disallow: /global/en/what/mediahub/footer.page
Disallow: /global/en/what/publications/videos.page
Disallow: /global/en/at.page
Disallow: /global/en/index_bk.page
Disallow: /global/en/tilal.page
Disallow: /global/en/error.page
Disallow: /global/en/what/testindex.page
Disallow: /global/en/what/articles/index_bk.page
Disallow: /global/en/what/publications/index7.page
Disallow: /global/en/what/publications/shownews_bk.page
Disallow: /global/en/what/training/showevent_bk.page
Disallow: /global/en/who/people/index_bk.page
# Disallow: /global/cn/who/people/index.page
# Disallow: /global/de/who/people/index.page
# Disallow: /global/es/who/people/index.page
# Disallow: /global/fr/who/people/index.page
Disallow: /global/en/why/index.page
Disallow: /global/en/who/contact-us/sorry.page
Disallow: /global/en/who/contact-us/staff-login-help.page
Disallow: /global/en/who/contact-us/staff-login.page
Disallow: /global/en/who/contact-us/thank-you.page
Disallow: /global/en/who/contact-us/client-login.page
Disallow: /login/login.asp
Disallow: /code/javascript/calculator/index-rs.html
Disallow: /documents/sectors/diversified-industrials/di-corporate-deals-2016-tombstone.pdf
Disallow: /global/en/who/contact-us/bcpinstruction.page
# 
#
#
###############################
