User-agent: *
Disallow: /viewcvs
Disallow: /betas
Disallow: /devmailarchive
Disallow: /csharpdevmailarchive
Disallow: /cgi-bin
Disallow: /contributors.html
Disallow: /docs/docs
Disallow: /docs/mdocs
Disallow: /docs/pgdocs
Disallow: /docs/tspdocs
Disallow: /fr/docs
Disallow: /fr/contributors.html
Disallow: /csharp/contributors.html
Disallow: /csharp/docs
Disallow: /fr/csharp/docs
Disallow: /jira
Disallow: /download
Disallow: /fr/download
Disallow: /csharp/download
Disallow: /archive
Disallow: /confluence
