User-agent: *
Disallow: /ebk
Disallow: /SearchSimilar.jsp
Disallow: /BiographySearch.jsp
Disallow: /Diff.jsp
Disallow: /Search.jsp
Disallow: /Edit.jsp
Disallow: /Comment.jsp
Disallow: /Create.jsp
Disallow: /Files.jsp
Disallow: /GoUp.jsp
Disallow: /NextPage.jsp
Disallow: /PreviousPage.jsp
Disallow: /Login.jsp
Disallow: /rss.jsp
Disallow: /TokenCheck.jsp
Disallow: /PageInfo.jsp
Disallow: /Scientist.jsp
Disallow: /tagcloudplugin
Disallow: /*.swf$
Disallow: /af/Hochladespeicher
Disallow: /attach/Hochladespeicher
Sitemap: https://austria-forum.org/sitemap/index_af.xml
